restaurant_name,area,ratings,no_of_ratings_greater_than_equal_to,item_name,item_category,item_price,item_description,bestseller_tag
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Keep Cake & Celebrate + 1 Free Delight        ,Recommended,529.52,"Choose any one double-layer waffle cake, Death by chocolate Waffle Cake / Red velvet waffle Cake / Kiki and Oreo Cream waffle cake and select 1 FREE waffle or pancake from our top picks.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,3 Belgian Chocolate Milk Waffle + 1 Free Delight         ,Recommended,437.14,Buy belgian chocolate waffle & select 1 free waffle or pancake from our top picks,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,3 Belgian Chocolate Dark Waffle + 1 Free Delight                ,Recommended,437.14,Buy belgian chocolate waffle & select 1 free waffle or pancake from our top picks,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Triple Flavour Festivities + 1 Free Delight,Recommended,466.67,"Buy triple chocolate, red velvet, Kiki & Oreo Cream Waffle & select 1 free waffle or pancake from our top picks.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Signature Waffles + 1 FREE Delight,Recommended,447.0,Pink almond crunch waffle + Dark & White Fantasy waffle + Belgian chocolate waffle (dark) and select 1 FREE waffle or pancake from our top picks.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Triple Chocolate Waffle + Belgian Chocolate Shake,Recommended,326.67,No description available,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Nutella Fix - Combo of 3,Recommended,547.62,Naked nutella waffle + naked nutella pancake + nutella shake,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Yaaro Ka Waffle Combo,Valentines Specials,449.0,Save Rs. 44 flat and enjoy the Top sellers with your tribe this Valentine. Combo includes Naked Nutella Waffle + Triple Chocolate Waffle + Red Velvet Waffle,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Ek Main Hu Aur Ekk Tu Combo,Valentines Specials,349.0,Save Rs. 31 flat and enjoy the delicious Waffle Sundaes. Combo Includes Rocky Road Sundae & Triple Cookie Sundae,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Keep Cake & Celebrate Valentines + 1 Free Delight,Valentines Specials,530.0,"Choose any one double-layer waffle cake, Death by chocolate Waffle Cake / Red velvet waffle Cake / Kiki and Oreo Cream waffle cake and select 1 FREE waffle or pancake from our top picks.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Chocolate Oats Pancake & Waffle Mix,Make at Home Specials,214.0,"Now enjoy your favourite, 100% vegetarian, original waffles and pancakes at home with the belgian waffle co. Pancake and waffle premix. This super easy 3-step premix requires you to just mix, cook, and enjoy! Try our original, multigrain or chocolate oats variants with toppings of your choice. Get 10% off on mrp.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Milk Chocolate Spread,Make at Home Specials,236.55,"A delicious, creamy smooth spread from your favourite, The Belgian Waffle Co. Spread it onto your favourites or to magically transform something into your new favourite.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Dark Chocolate Spread,Make at Home Specials,236.55,"A delicious, creamy smooth spread from your favourite, The Belgian Waffle Co. Spread it onto your favourites or to magically transform something into your new favourite.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Kiki & Cream Spread,Make at Home Specials,236.55,"A delicious, creamy smooth spread from your favourite, The Belgian Waffle Co. Spread it onto your favourites or to magically transform something into your new favourite.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Chocolate Waffle Crisps,Waffle Crisps,114.28,"Thin, crunchy, wholesome and delightfully addictive. Uniquely rich flavours that evoke nostalgic tastes. From the creators of the original waffwich, these baked waffle crisps with just the right chocolate drizzle make for the perfect bite-sized and versatile snack that is sure to hit the spot. Enjoy with coffee or tea, ice cream or cake, nut butters or spreads, or just on its delicious own.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Double Chocolate Waffle Crisps,Waffle Crisps,114.28,"Thin, crunchy, wholesome and delightfully addictive. Uniquely rich flavours that evoke nostalgic tastes. From the creators of the original waffwich, these baked waffle crisps with just the right chocolate drizzle make for the perfect bite-sized and versatile snack that is sure to hit the spot. Enjoy with coffee or tea, ice cream or cake, nut butters or spreads, or just on its delicious own.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Stroopwafel x 2,Stroopwafel,175.0,Introducing new thin and crispy waffle cookie sandwiched and drizzled with delicious chocolate! Pick any 2 of your choice.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Stroopwafel x 4,Stroopwafel,350.4,Introducing new thin and crispy waffle cookie sandwiched and drizzled with delicious chocolate! Pick any 4 of your choice.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Honey Butter Waffle,Waffles,107.62,Classic crispy waffle + warm melted butter with a golden honey drizzle. An american classic.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Maple Butter Waffle,Waffles,107.62,Classic crispy waffle + warm melted butter with maple syrup drizzle. An american classic.,1
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Strawberry Creamcheese Waffle,Waffles,155.24,Classic crispy waffle + strawberry compote layered with philadelphia style cream cheese. Deliciously tart.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Blueberry Creamcheese Waffle,Waffles,164.76,Classic crispy waffle + blueberry compote layered with philadelphia style cream cheese. Deliciously tart.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Belgian Chocolate Milk Waffle,Waffles,145.71,Classic crispy waffle + melted belgian milk chocolate. Simplicity at its best.,1
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Belgian Chocolate Dark Waffle,Waffles,145.71,Classic crispy waffle + melted belgian dark chocolate. Darker simplicity.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Butterscotch Crunch Waffle,Waffles,135.24,Classic crispy waffle + crunchy butterscotch fudge. Go on indulge.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Coffee Mocha Waffle,Waffles,145.71,Classic crispy waffle + melted chocolate infused with coffee crumbs. For coffee lovers.,1
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Naked Nutella Waffle,Waffles,172.38,Classic crispy waffle + premium european chocolate hazelnut spread (add banana if you like). A universal favorite.,1
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Kitkat Waffle,Waffles,155.24,Classic crispy waffle + melted belgian white chocolate and kit kat bits. Kit kat lovers.,1
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Chocolate Overload Milk Waffle,Waffles,155.24,Signature dark chocolate batter + melted belgian milk chocolate. Double the chocolate.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Chocolate Overload Dark Waffle,Waffles,155.24,Signature dark chocolate batter + melted belgian dark chocolate. Double the chocolate.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Dark & White Fantasy Waffle,Waffles,155.24,Signature dark chocolate batter + fondant of melted belgian white chocolate. A match made in heaven.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Triple Chocolate Waffle,Waffles,165.71,"Signature dark chocolate batter + 3 layers of white, milk and dark melted belgian chocolate. The most indulgent chocolate waffle.",1
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Biscoff Milkyway Waffle,Waffles,155.24,Signature black velvet waffle + fondant of melted white chocolate filled with crunchy lotus biscoff bits. An all time favourite.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Kiki And Oreo Cream Waffle,Waffles,145.71,Signature black velvet waffle + our special blue filling with crunchy oreo bits. Kiki do you love me.,1
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Red Velvet Waffle,Waffles,155.24,Original red velvet waffle + philadelphia style cream cheese and melted belgian white chocolate. A true original.,1
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Pink Almond Crunch Waffle,Waffles,145.71,Original Red Velvet Waffle + Roasted Almond bits in a creamy cotton candy filling. Re-live your childhood memories,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Cashewnut Butter Waffle,Waffles,165.71,Classic crispy waffle + creamy cashewnut butter with melted chocolate swirl.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Almond Cocoa Butter Waffle,Waffles,165.71,Classic crispy waffle + cocoa butter topped with roasted almonds. Healthier and delicious.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Peanut Butter Waffle,Waffles,145.71,Classic crispy waffle + crunchy roasted peanut butter with melted chocolate swirl (add banana if you like).,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Ice Cream And Fudge Chocolate Waffle,Waffles,165.71,Classic crispy waffle + a thick layer of Chocolate ice cream topped with chocolate fudge. A dreamy combination.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Triple Cookie Waffle,Waffles,195.24,"Original red velvet waffle + a divine combination of biscoff, oreo and kit kat bits in melted white chocolate and vanilla ice cream. A must try symphony of flavours and textures.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Ice Cream And Fudge Vanilla Waffle,Waffles,165.71,Classic crispy waffle + a thick layer of vanilla ice cream topped with chocolate fudge. A dreamy combination.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Rocky Road Waffle,Waffles,184.76,Signature Dark Chocolate Waffles + Vanilla Ice Cream + Oreos + Roasted Almonds + Fudge. Simply Majestic.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Chocolate Mini Waffle Combo Pack of 4,Mini Waffles,309.52,"Cant pick one try a carefully curated assortment of our bestseller chocolate favorites. Includes our naked nutella, belgian chocolate, chocolate overload and dark & white fantasy mini waffles all in one combo pack.",1
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Assorted Mini Waffle Combo Pack of 4,Mini Waffles,301.9,"In the mood for variety try a carefully curated and eclectic range of some of our fan favorites. Includes our belgian chocolate, almond cocoa butter, red velvet & pink almond crunch all in one combo pack.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Chocolate Mini Waffle Combo Pack of 6,Mini Waffles,456.19,"Cant pick one try a carefully curated assortment of our bestseller chocolate favorites. Includes our naked nutella, belgian chocolate milk & dark, chocolate overload, kitkat and dark & white fantasy mini waffles all in one combo pack.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Assorted Mini Waffle Combo Pack of 6,Mini Waffles,439.05,"In the mood for variety try a carefully curated and eclectic range of some of our fan favorites. Includes our naked nutella, belgian chocolate, chcoolate overload, dark & white fantasy, red velvet, pink almond crunch all in one combo pack.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Honey Butter Pancakes (8 Pcs),Mini Pancakes,88.57,Classic mini pancakes + warm melted butter with honey drizzle. An american classic.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Maple Butter Pancakes (8 Pcs),Mini Pancakes,88.57,Classic mini pancakes + warm melted butter with maple syrup drizzle. An american classic.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Strawberry Creamcheese Pancakes (8 Pcs),Mini Pancakes,135.24,Classic mini pancakes + strawberry compote layered with philadelphia style cream cheese. Deliciously tart.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Blueberry Creamcheese Pancakes (8 Pcs),Mini Pancakes,145.71,Classic mini pancakes + blueberry compote layered with philadelphia style cream cheese. Deliciously tart.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Belgian Chocolate - Milk Pancakes (8 Pcs),Mini Pancakes,116.19,Classic mini pancakes + melted belgian milk chocolate. Simplicity at its best.,1
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Belgian Chocolate - Dark Pancakes (8 Pcs),Mini Pancakes,116.19,Classic mini pancakes + melted belgian dark chocolate. Darker simplicity.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Butterscotch Crunch Pancakes (8 Pcs),Mini Pancakes,108.57,Classic mini pancakes + crunchy butterscotch fudge. Go on indulge.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Coffee Mocha Pancakes (8 Pcs),Mini Pancakes,116.19,Classic mini pancakes + melted chocolate infused with coffee crumbs. For coffee lovers.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Naked Nutella Pancakes (8 Pcs),Mini Pancakes,156.19,Classic mini pancakes + premium european chocolate hazelnut spread (add banana if you like) a universal favorite.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Kitkat Pancakes (8 Pcs),Mini Pancakes,125.71,Classic mini pancakes + melted belgian white chocolate and kit kat bits. Kit kat lovers.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Chocolate Overload- Milk Pancakes (8 Pcs),Mini Pancakes,125.71,Signature dark chocolate batter + melted belgian milk chocolate. Double the choclate.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Chocolate Overload - Dark Pancakes (8 Pcs),Mini Pancakes,125.71,Signature dark chocolate mini pancake + melted belgian dark chocolate. Double the chocolate,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Dark & White Fantasy Pancakes (8 Pcs),Mini Pancakes,125.71,Classic mini pancakes with signature dark chocolate batter + fondant of melted belgian white chocolate. A match made in heaven.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Triple Chocolate Pancakes (8 Pcs),Mini Pancakes,136.19,"Signature dark chocolate batter + 3 layers of white, milk and dark melted belgian chocolate. The most indulgent mini chocolate pancakes.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Kiki And Oreo Cream Pancakes (8 Pcs),Mini Pancakes,116.19,Signature black velvet waffle + our special blue filling with crunchy oreo bits. Kiki do you love me.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Biscoff Milkyway Pancake (8Pcs),Mini Pancakes,124.76,Signature black velvet mini pancakes + fondant of melted white chocolate filled with crunchy lotus biscoff bits. An all time favourite.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Red Velvet Pancakes (8 Pcs),Mini Pancakes,125.71,Original red velvet mini pancakes + melted belgian white chocolate. A true original.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Pink Almond Crunch Pancake (8 Pcs),Mini Pancakes,125.71,Original red velvet waffle + roasted almond bits in a creamy cotton candy filling. Re live your childhood memories.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Cashewnut Butter Pancake (8 Pcs),Mini Pancakes,145.71,Classic crispy pancake + creamy cashewnut butter with melted chocolate swirl.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Almond Cocoa Butter Pancakes (8 Pcs),Mini Pancakes,136.19,Classic mini pancakes + cocoa butter topped with roasted almonds. An american classic.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Peanut Butter Pancake (8 Pcs),Mini Pancakes,125.71,Classic crispy pancake + crunchy roasted peanut butter with melted chocolate swirl (add banana if you like).,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Ice Cream And Fudge Chocolate Pancakes (8Pcs),Mini Pancakes,125.71,Classic mini pancakes + a thick layer of chocolate ice cream topped with chocolate fudge. A dreamy combination.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Rocky Road Pancakes (8Pcs),Mini Pancakes,156.19,Signature dark chocolate mini pancakes + vanilla ice cream + oreos + roasted almonds + fudge. Simply majestic.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Ice Cream And Fudge Vanilla Pancakes (8Pcs),Mini Pancakes,125.71,Classic mini pancakes + a thick layer of vanilla ice cream topped with chocolate fudge. A dreamy combination.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Triple Cookie Mini Pancake,Mini Pancakes,165.71,"Original red velvet mini pancake + a divine combination of biscoff, oreo and kit kat bits in melted white chocolate and vanilla ice cream. A must try symphony of flavours and textures.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,67% Less Sugar Belgian Chocolate Milk Waffle,Less Sugar Waffles And Pancakes,155.24,67% less sugar for the conscious chocoholic in a classic crispy waffle + melted belgian milk chocolate.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,67% Less Sugar Belgian Chocolate Dark Waffle,Less Sugar Waffles And Pancakes,155.24,67% less sugar for the conscious chocoholic in a classic crispy waffle + melted belgian dark chocolate.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,67% Less Sugar Chocolate Overload Milk Waffle,Less Sugar Waffles And Pancakes,165.71,"Double the chocolate,less than half the calories 67% less sugar with signature dark chocolate batter + melted belgian milk chocolate",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,67% Less Sugar Chocolate Overload Dark Waffle,Less Sugar Waffles And Pancakes,165.71,"Double the chocolate, less than half the calories 67% less sugar with signature dark chocolate batter + melted belgian dark chocolate",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,67% Less Sugar Belgian Chocolate Milk Pancakes (8 Pcs),Less Sugar Waffles And Pancakes,125.71,67% less sugar for the conscious chocoholic in a classic mini pancakes + melted belgian milk chocolate.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,67% Less Sugar Belgian Chocolate Dark Pancakes (8 Pcs),Less Sugar Waffles And Pancakes,125.71,67% less sugar for the conscious chocoholic in a classic mini pancakes + melted belgian dark chocolate.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,67% Less Sugar Chocolate Overload Milk Pancakes (8 Pcs),Less Sugar Waffles And Pancakes,136.19,"Double the chocolate, less than half the calories! 67% less sugar with signature dark chocolate batter + melted belgian milk chocolate.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,67% Less Sugar Chocolate Overload Dark Pancakes (8 Pcs),Less Sugar Waffles And Pancakes,136.19,"Double the chocolate, less than half the calories! 67% less sugar with signature dark chocolate batter + melted belgian dark chocolate.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Death By Chocolate Waffle Cake(Single Layer),Waffle Cakes,330.48,"Signature dark chocolate single layer waffle cake layered with creamy White, Milk and Dark melted Belgian Chocolate. Triple the chocolate, triple the fun! Sorry! Our specialised Waffle Cake do not allow for customised icing messages.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Death By Chocolate Waffle Cake(Double Layer),Waffle Cakes,529.52,"Signature dark chocolate double layer waffle cake layered inside and out with creamy White, Milk and Dark melted Belgian Chocolate. Triple the chocolate, triple the fun! Sorry! Our specialised Waffle Cake do not allow for customised icing messages.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Red Velvet Waffle Cake(Single Layer),Waffle Cakes,330.48,Original Red Velvet single layer waffle cake layered with Philadelphia style cream cheese and melted white chocolate topped with red velvet crumbs. A true Original! Sorry! Our specialised Waffle Cake do not allow for customised icing messages.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Red Velvet Waffle Cake(Double Layer),Waffle Cakes,529.52,Original Red Velvet double layer waffle cake layered with Philadelphia style cream cheese and melted white chocolate inside and out topped with red velvet crumbs. A true Original! Sorry! Our specialised Waffle Cake do not allow for customised icing messages.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Kiki And Oreo Cream Waffle Cake (Single Layer),Waffle Cakes,330.48,Classic crispy single layer waffle cake layered thick with Kiki spread and topped with Crushed Oreos. A universal favorite! Sorry! Our specialised Waffle Cake do not allow for customised icing messages.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Kiki And Oreo Cream Waffle Cake (Double Layer),Waffle Cakes,529.52,Classic crispy double layer waffle cake layered thick inside and out with Kiki spread and topped with Crushed Oreos. A universal favorite! Sorry! Our specialised Waffle Cake do not allow for customised icing messages.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Oreo Shake,Beverages,160.95,Thick shake blended with tons of chocloate oreos.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Belgian Chocolate Shake,Beverages,160.95,One of our darker chocolate shakes made with belgian chocolate.,0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Banana Peanut Butter,Beverages,180.95,"Healthier indulgence, a delicious smoothie blended with bananas and roasted peanut butter.",0
The Belgian Waffle Co.,"V V Puram, Shankarapura",4.5,100,Kitkat Shake,Beverages,180.0,A chocolaty shake topped with kit kat bits.,0
